Category,Name,Height,Pro1
8,Greedent,60.96,820,normal
8,Gigantamax Hatterene,2600.96,858,psychic
1,Gigantamax Eevee,1800.86,133,normal
8,Gigantamax Grimmsnarl,3200.4,861,dark
4,Origin Forme Dialga,698.5000000000001,483,steel
3,Mega Medicham,129.54,308,fighting
2,Mega Tyranitar,248.92000000000002,248,rock
8,Gigantamax Copperajah,2301.24,879,steel
8,Corviknight,220.98000000000002,823,flying
8,Carkol,109.22,838,rock
3,Mega Gardevoir,160.02,282,psychic
8,Inteleon,190.5,818,flying
4,Origin Forme Giratina,690.8800000000001,487,ghost
6,Average Size Gourgeist,88.9,711,ghost
8,Drakloak,139.7,886,dragon
8,Hatenna,40.64,856,psychic
8,Falinks,299.71999999999997,870,fighting
1,Alolan Exeggutor,1089.6599999999999,103,grass
1,Gigantamax Meowth,3299.46,052,normal
1,Mega Charizard X,170.18,006,fire
8,Gossifleur,43.18,829,grass
8,Gigantamax Orbeetle,1399.54,826,bug
1,Mega Venusaur,238.76000000000002,003,grass
1,Gigantamax Blastoise,2499.36,009,water
1,Mega Aerodactyl,210.82,142,rock
1,Alolan Diglett,20.32,050,ground
8,Drewnaw,99.06,834,water
8,Eternamax Eternatus,9999.980000000001,890,poison
8,Gigantamax Urshifu (RS),2600.96,892,fighting
1,Mega Gyarados,652.7800000000001,130,water
8,Coalossal,279.4,839,rock
1,Mega Blastoise,160.02,009,water
4,Mega Abomasnow,269.24,460,grass
3,Mega Banette,119.38,354,ghost
8,Hattrem,60.96,857,poison
8,Chewtle,30.48,833,water
7,Gigantamax Melmetal,2499.36,809,steel
8,Impidimp,40.64,859,dark
8,Ice Rider Calyrex,238.76000000000002,898,psychic
8,Gigantamax Corviknight,1399.54,823,flying
8,Gigantamax Inteleon,4000.5,818,water
7,Blacephalon,180.34,806,fire
8,Hatterene,210.82,858,psychic
8,Indeedee,88.9,876,psychic
8,Flapple,30.48,841,grass
1,Hisuian Electrode,119.38,101,electric
8,Corvisquire,78.74000000000001,822,flying
5,Darmanitan Zen Mode,129.54,555,fire
6,Hisuian Goodra,170.18,706,steel
1,Gigantamax Kingler,1899.92,099,water
3,Mega Latias,180.34,380,dragon
8,Grimmsnarl,149.86,861,dark
1,Alolan Dugtrio,71.12,51,ground
6,Ash-Greninja,149.86,658,water
8,Gigantamax Urshifu (SS),2900.68,892,fighting
8,Eternatus,1998.98,890,poison
8,Sobble,30.48,816,water
8,Urshifu (SS),190.5,892,fighting
8,Urshifu (RS),190.5,892,fighting
8,Kubfu,60.96,891,fighting
8,Fuecoco,40,909,fire
1,Galarian Rapidash,172.72,77,fairy
8,Galarian Ponyta,80,77,fairy
7,Alolan Meowth,40.64,052,dark
8,Grafaiai,71.12,9999999,poison
8,Cyclizar,160,1000001,dragon
4,Shaymin Sky Forme,40.64,492,grass
8,Smoliv,30.48,9170,grass
8,Cetitan,450,1000000,ice
8,Sprigatito,40,906,grass
8,Quaxly,50,912,water
8,Morpeko,30.48,877,electric
8,Orbeetle,40.64,826,bug
8,Sneasler,129.54,903,fighting
5,N ,180.34,1000,human
8,Pincurchin,30,871,electric
8,Snom,30,872,ice
8,Wooloo,60,831,normal
8,Klawf,130,1000,rock
8,Rillaboom,210.82,812,grass
1,Mega Mewtwo Y,149.86,150,psychic
1,Mega Mewtwo X,231.14000000000001,150,psychic
8,Thwackey,71.12,811,grass
8,Toxel,40.64,848,electric
8,Toxtricity,160.02,849,electric
8,Rookidee,20.32,821,flying
3,Ash Ketchum (Hoenn),139.7,1000,human
7,Ash Ketchum (Alola),139.7,1000,human
8,Ash Ketchum (Journeys),139.7,1000,human
4,Ash Ketchum (Sinnoh),139.7,1000,human
6,Ash Ketchum (Kalos),139.7,1000,human
1,Ash Ketchum (Kanto/Johto),139.7,1000,human
8,Sirfetch'd,78.74000000000001,865,fighting
7,Lycanroc Dusk,78.74000000000001,745,rock
5,Frillish (Female),119.38,592,water
6,Pyroar (Female),149.86,668,fire
6,Meowstic (Female),60.96,678,psychic
5,Unfezant (Female),119.38,521,normal
5,Jellicent (Female),220.98000000000002,593,water
7,Dusk Mane Necrozma,381,800,psychic
6,Hisuian Sliggoo,71.12,705,steel
8,Raboot,60.96,814,fire
7,Meltan,20.32,808,steel
6,Zygarde Complete Forme,449.58000000000004,718,dragon
7,Dawn Wings Necrozma,419.1,800,psychic
7,Naganadel,360.68,804,poison
6,Zygarde 10% Forme,119.38,718,dragon
2,Hisuian Typhlosion,160.02,157,fire
8,Rolycoly,30.48,837,rock
7,Sivally,231.14000000000001,773,normal
7,Ultra Necrozma,749.3,800,psychic
7,Stakataka,551.18,805,rock
8,Sizzlipede,71.12,850,fire
7,Poipole,60.96,803,poison
5,Hisuian Samurott,149.86,503,water
7,Melmetal,248.92000000000002,809,steel
8,Scorbunny,30.48,813,fire
3,Mega Latios,231.14000000000001,381,dragon
3,Mega Metagross,248.92000000000002,376,steel
5,Kyurem (Black),330.2,646,dragon
5,Kyurem (White),360.68,646,dragon
8,Obstagoon,160.02,862,dark
3,Mega Blaziken,195.57999999999998,257,fire
3,Mega Sceptile,190.5,254,grass
3,Mega Swampert,190.5,260,water
8,Hisuian Zoroark,160.02,571,normal
8,Scream Tail,119.38,985,fairy
5,Hisuian Lilligant,119.38,549,grass
8,Skeledirge,160.02,911,fire
8,Gholdengo,119.38,1000,ghost
8,Pawmo,40.64,922,electric
human,Red (Generation 1 Protagonist),147,10000,human
human,Ethan,150,10002,human
human,Lucas,145,10007,human
human,Brendan,155,10005,human
human,Leaf,144,10001,human
human,Lyra,152,10004,human
human,Kris,152,10003,human
human,Dawn,140,10008,human
8,Fidough,81.28,926,fairy
human,May,155,10006,human
8,Fidough,71.12,926,fairy
7,Alolan Muk,99.06,089,poison
8,Koraidon,250,1007,dragon
8,Pawmot,90,923,electric
8,Floragato,90,907,grass
8,Tinkaton,71.12,959,fairy
8,Miraidon,350.52000000000004,1008,electric
8,Kingambit ,200.66,983,dark
8,Clodsire,180.34,980,poison
8,Ursaluna,238.76000000000002,901,ground
8,Farigiraf,320.04,981,normal
2,Mega Steelix,1049.02,208,steel
7,Zeraora,149.86,807,electric
8,Nickit,60,827,dark
8,Roaring Moon,200.66,1005,dragon
8,Iron Valiant,139.7,1006,fairy
8,Orthworm,248.92000000000002,968,steel
8,Pawmi,30.48,921,electric
6,Mega Camerupt,81.28,323,fire
6,Mega Heracross,170.18,214,fighting
6,Mega Gallade,160.02,475,fighting
6,Mega Altaria,149.86,334,dragon
6,Mega Audino,149.86,531,normal
6,Mega Ampharos,139.7,181,electric
human,Ball Guy,5702.3,999,human
6,Mega Pinsir,170.18,127,bug
6,Mega Lopunny,129.54,428,normal
6,Mega Camerupt,73.66,323,fire
6,Mega Delphox,76.2,655,fire
human,lechonk,50,915,normal
5,Mega Reuniclus,278,0579,psychic
8,milcery,30,868,fairy
human,Therpal,24.4,909,fire
8,Spoutlaw,110,913,water
8,Alfalphalops,200,208,grass
8,Vaquamael,180,914,water
8,Feafurr,60,1012,ice
8,Tofrug,10,936,poison
8,Aspfault,150,910,fire
8,Burbwhirl,28,912,water
8,Llampas,40,906,grass
8,Danfluff,100,907,grass
7,Bruxish,90,779,water
8,Tarmendoa,300,911,fire
8,Meowscarada,150,908,dark
8,Floragato,90,907,grass
8,Skwovet,30,819,normal
4,giratina,449.58000000000004,487,dragon
human,Endram-Odai,1600.2,1031,dragon
human,Nomobjeka,73.66,978,fighting
