Category,Name,Height
POR,Greg Anthony,185.42
CHH,Robert Traylor,203.2
SEA,Shammond Williams,185.42
CHI,Dalibor Bagaric,215.9
UTA,Tom Gugliotta,208.28
CHI,Othella Harrington,205.74
NOH,Mike James,187.96
DEN,Johan Petro,213.36
NYK,Jonathan Bender,213.36
CLE,Semih Erden,210.82
POR,Kurt Thomas,205.74
CLE,Omri Casspi,205.74
ORL,Hedo Turkoglu,208.28
DEN,Evan Fournier,198.12
PHI,Casper Ware,177.8
ORL,Luke Ridnour,187.96
MIA,Luke Babbitt,205.74
IND,Lavoy Allen,205.74
LAL,Alex Caruso,195.58
POR,Caleb Swanigan,205.74
WAS,Terry Davis,205.74
IND,Chris Mullin,200.66
CHI,Cristiano Felicio,208.28
CHI,Randy Brown,187.96
CHH,B.J. Armstrong,187.96
MIN,Tom Hammonds,205.74
CHI,Rusty LaRue,190.5
CLE,Trajan Langdon,190.5
LAL,Mike Penberthy,190.5
DET,Michael Curry,195.58
ATL,Mamadou N'diaye,213.36
CLE,Ira Newble,200.66
CHA,Theron Smith,203.2
WAS,Steve Blake,190.5
LAL,Sasha Vujacic,200.66
HOU,Dikembe Mutombo,218.44
NJN,Derrick Zimmerman,190.5
NJN,Clifford Robinson,208.28
NOK,Linton Johnson,203.2
LAL,Chris Mihm,213.36
SAC,Shelden Williams,205.74
NOH,Antonio Daniels,193.04
DET,Amir Johnson,205.74
NJN,Trenton Hassell,195.58
DET,Kwame Brown,210.82
NYK,Henry Walker,198.12
DET,Jason Maxiell,200.66
UTA,DeMarre Carroll,203.2
SAC,Travis Outlaw,205.74
MEM,Austin Daye,210.82
DET,Chauncey Billups,190.5
DEN,Jan Vesely,213.36
CLE,Anthony Bennett,203.2
DET,Jonas Jerebko,208.28
UTA,Bryce Cotton,185.42
TOR,Tyler Hansbrough,205.74
DET,Reggie Bullock,200.66
MIL,Gary Payton II,190.5
IND,Edmond Sumner,193.04
PHX,Jevon Carter,185.42
CLE,Alfonzo McKinnie,200.66
CLE,Dante Exum,195.58
BKN,Chris Chiozza,180.34
CHI,Shaquille Harrison,200.66
BKN,Rodions Kurucs,205.74
CLE,Mitchell Butler,195.58
ORL,Pat Garrity,205.74
SAS,Beno Udrih,190.5
IND,Travis Diener,185.42
IND,Lou Amundson,205.74
ATL,Miles Plumlee,210.82
GSW,Todd Fuller,210.82
LAC,Stojko Vrankovic,218.44
DAL,Eric Riley,213.36
HOU,Tony Massenburg,205.74
MEM,Ike Austin,208.28
SAC,Damon Jones,190.5
UTA,Mo Williams,185.42
UTA,Sasha Pavlovic,200.66
NJN,Zoran Planinic,200.66
BOS,Delonte West,193.04
DAL,Doug Christie,198.12
IND,Keith McLeod,187.96
LAC,Quinton Ross,198.12
LAC,Bobby Brown,187.96
MIN,Oleksiy Pecherov,213.36
SAS,Nando De Colo,195.58
BKN,Jorge Gutierrez,190.5
ORL,Andrew Nicholson,205.74
DEN,Joffrey Lauvergne,210.82
WAS,Trey Burke,185.42
SAS,Kyle Anderson,205.74
GSW,Shaun Livingston,200.66
WAS,Johnathan Williams,205.74
MIN,Allen Crabbe,195.58
LAC,Patrick Patterson,203.2
PHI,Lucious Harris,195.58
TOR,Lloyd Daniels,200.66
MIL,Dan Gadzuric,210.82
SEA,Vitaly Potapenko,208.28
UTA,Ben Handlogten,208.28
NOH,Matt Freije,208.28
LAL,Tierre Brown,187.96
NOH,Rasual Butler,200.66
PHI,Jason Kapono,203.2
DEN,Jordan Hamilton,200.66
BOS,Chris Wilcox,208.28
MIL,Ekpe Udoh,208.28
ORL,Isaiah Briscoe,190.5
CHI,Rawle Alkins,195.58
ORL,Gerald Wilkins,198.12
NJN,Chris Carr,198.12
GSW,Avery Johnson,180.34
MEM,Brian Cardinal,203.2
PHI,Kevin Ollie,190.5
MIA,Ronny Turiaf,208.28
ATL,Mike Scott,203.2
TOR,Mickael Pietrus,198.12
CHA,Ben Gordon,190.5
LAC,Jordan Farmar,187.96
ATL,John Jenkins,193.04
BKN,Markel Brown,190.5
GSW,Kevon Looney,205.74
OKC,Mike Muscala,208.28
BOS,Frank Brickowski,205.74
PHX,Mike Brown,208.28
CHH,Charles Shackleford,210.82
VAN,DeJuan Wheat,182.88
GSW,Sam Mack,200.66
IND,Tyus Edney,177.8
ATL,Mark Strickland,208.28
WAS,Jared Jeffries,210.82
SAS,Kevin Willis,213.36
PHI,Monty Williams,203.2
ORL,Anthony Johnson,190.5
WAS,Roger Mason Jr.,195.58
SAC,Carl Landry,205.74
NOP,Greg Stiemsma,210.82
NYK,Earl Clark,208.28
LAL,Corey Brewer,205.74
ORL,C.J. Watson,187.96
LAC,Willie Reed,210.82
PHX,Ray Spalding,208.28
BKN,Theo Pinson,198.12
CLE,Ante Zizic,208.28
CLE,Corie Blount,208.28
DET,John Crotty,187.96
BOS,Leandro Barbosa,190.5
BKN,Iman Shumpert,195.58
SAC,Pooh Jeter,180.34
DET,Corey Maggette,198.12
CHA,Bismack Biyombo,205.74
WAS,Garrison Mathews,195.58
UTA,Adam Keefe,205.74
WAS,Chris Whitney,182.88
DAL,Shawn Bradley,228.6
ATL,Alan Henderson,205.74
MIA,Michael Doleac,210.82
PHX,Steven Hunter,213.36
HOU,Scott Padgett,205.74
DET,Maurice Evans,195.58
MEM,Alexander Johnson,205.74
WAS,Andray Blatche,210.82
PHI,Jason Smith,213.36
MIN,Kevin Ollie,187.96
IND,Stephen Graham,198.12
MIA,Daequan Cook,195.58
DEN,Gary Forbes,200.66
NJN,Shawne Williams,205.74
NJN,Armon Johnson,190.5
CHA,Tyrus Thomas,208.28
IND,Danny Granger,203.2
UTA,Earl Watson,185.42
POR,Dorell Wright,205.74
POR,Joel Freeland,208.28
NYK,Chasson Randle,187.96
DAL,Dorian Finney-Smith,203.2
MIA,Rodney McGruder,193.04
BOS,Shane Larkin,180.34
MIN,Mitchell Creek,198.12
NOP,Frank Jackson,190.5
ATL,Vince Carter,198.12
SEA,Jelani McCoy,208.28
MIL,Rafer Alston,187.96
HOU,Terence Morris,205.74
MEM,Will Solomon,185.42
MIN,Mark Madsen,205.74
NYK,DerMarr Johnson,205.74
MIL,Jon Leuer,208.28
BKN,MarShon Brooks,195.58
OKC,Derek Fisher,185.42
DAL,Jarrod Uthoff,205.74
BKN,Timofey Mozgov,215.9
CHA,Johnny O'Bryant III,205.74
DET,Grant Long,205.74
PHX,Jake Voskuhl,210.82
SEA,Mickael Gelabale,200.66
GSW,Chris Hunter,210.82
CHA,Dominic McGuire,205.74
ORL,Quentin Richardson,198.12
WAS,Chris Singleton,203.2
MIA,Udonis Haslem,203.2
OKC,Steven Adams,213.36
DAL,Jae Crowder,198.12
TOR,Pascal Siakam,205.74
UTA,Howard Eisley,187.96
POR,Stacey Augmon,203.2
SAC,Kevin Gamble,195.58
ORL,Andrew DeClercq,208.28
HOU,Jason Collier,213.36
NOH,Jerome Moiso,208.28
SAC,Gerald Wallace,200.66
MIA,Shandon Anderson,198.12
GSW,Andris Biedrins,210.82
BOS,Glen Davis,205.74
LAC,Nick Fazekas,210.82
OKC,Damien Wilkins,198.12
DEN,Anthony Carter,187.96
CLE,Joey Graham,200.66
POR,Earl Barron,213.36
DAL,DeShawn Stevenson,195.58
PHX,Zabian Dowdell,190.5
MIL,Tobias Harris,203.2
POR,Noah Vonleh,205.74
BKN,Chris McCullough,210.82
MEM,Chris Andersen,208.28
DAL,Pierre Jackson,177.8
MIA,Jordan Mickey,203.2
MEM,Jevon Carter,187.96
PHX,Elie Okobo,190.5
BKN,David Nwaba,195.58
NJN,Sundiata Gaines,185.42
CHI,Jimmer Fredette,187.96
CHI,Spencer Dinwiddie,198.12
PHX,Loren Meyer,208.28
WAS,Jimmy Oliver,195.58
PHI,Tom Chambers,208.28
MIA,Terry Mills,208.28
SEA,David Wingate,195.58
BOS,Mark Blount,213.36
DAL,Wang Zhi-zhi,215.9
NYK,Lee Nailon,205.74
MEM,Jake Tsakalidis,218.44
LAL,Brian Grant,205.74
IND,James Jones,203.2
DAL,Eddie Jones,198.12
HOU,Aaron Brooks,182.88
NOH,Devin Brown,195.58
NOH,Hilton Armstrong,210.82
UTA,Kosta Koufos,213.36
MEM,Jamaal Tinsley,190.5
ORL,Marcin Gortat,210.82
LAC,Jamario Moon,203.2
OKC,Eric Maynor,190.5
BOS,Terrence Williams,198.12
TOR,John Lucas III,180.34
GSW,Festus Ezeli,210.82
MIN,Sean Kilpatrick,193.04
BKN,Sergey Karasev,200.66
MIN,Robbie Hummel,205.74
CLE,Richard Jefferson,200.66
DAL,Charlie Villanueva,210.82
NOP,Quinn Cook,187.96
MEM,Jarell Martin,208.28
DET,Bruce Brown,195.58
CLE,Marquese Chriss,208.28
PHX,Cheick Diallo,203.2
NYK,Wayne Ellington,193.04
NYK,Kadeem Allen,185.42
SEA,Jim McIlvaine,215.9
ATL,Chucky Brown,203.2
VAN,Bobby Hurley,182.88
TOR,John Thomas,205.74
PHI,Jumaine Jones,203.2
TOR,Greg Foster,210.82
MIA,Sean Lampley,200.66
SEA,Jerome James,215.9
ORL,JJ Redick,193.04
NYK,Mardy Collins,198.12
SAS,Matt Bonner,208.28
TOR,Joey Dorsey,203.2
ATL,Dahntay Jones,198.12
ATL,Cartier Martin,200.66
PHX,Ish Smith,182.88
UTA,Chris Johnson,198.12
CHA,PJ Hairston,198.12
UTA,Jeff Withey,213.36
NYK,Ron Baker,193.04
BOS,Gerald Green,200.66
LAC,C.J. Williams,195.58
DEN,Torrey Craig,198.12
CHI,Daniel Gafford,208.28
CHI,Ryan Arcidiacono,190.5
DET,Thon Maker,213.36
MIA,Luther Head,190.5
SAS,T.J. Ford,182.88
IND,D.J. Augustin,182.88
BKN,Willie Reed,208.28
ORL,Mario Hezonja,203.2
MIA,Marty Conlon,210.82
ORL,Dominique Wilkins,203.2
VAN,Dennis Scott,203.2
GSW,Mookie Blaylock,182.88
MIL,Darvin Ham,200.66
GSW,Chris Mills,200.66
UTA,Michael Ruffin,203.2
PHI,John Salmons,198.12
ORL,Darko Milicic,213.36
NJN,Antoine Wright,200.66
MIA,Chris Quinn,187.96
DEN,Quincy Miller,205.74
OKC,Andre Roberson,200.66
WAS,Alan Anderson,198.12
LAL,Ryan Kelly,210.82
DEN,Roy Hibbert,218.44
PHI,Tiago Splitter,210.82
PHX,Derrick Jones Jr.,200.66
LAL,Channing Frye,210.82
WAS,Tim Frazier,185.42
MEM,John Konchar,195.58
DET,Tim Frazier,182.88
WAS,Ben Wallace,205.74
CHH,J.R. Reid,208.28
CHI,A.J. Guyton,185.42
BOS,Bimbo Coles,187.96
ORL,Horace Grant,208.28
MIA,LaPhonso Ellis,203.2
SAC,Matt Barnes,200.66
MIA,Keyon Dooling,190.5
MIA,Gerald Fitch,190.5
DET,Juan Dixon,190.5
ORL,Von Wafer,195.58
WAS,Harvey Grant,205.74
SAC,Tyrone Corbin,198.12
WAS,Etan Thomas,208.28
SAS,Cory Joseph,190.5
DEN,Anthony Randolph,210.82
DEN,JaKarr Sampson,205.74
UTA,Georges Niang,200.66
MIL,J.R. Reid,205.74
TOR,Dell Curry,195.58
MEM,Eddie Gill,182.88
LAC,Sean Rooks,208.28
NYK,Michael Sweetney,203.2
CHA,Dontell Jefferson,195.58
BOS,Stephon Marbury,187.96
NYK,Pablo Prigioni,190.5
BOS,Vitor Faverani,210.82
MIN,Kris Dunn,193.04
DET,Stanley Johnson,200.66
ATL,Mike Dunleavy,205.74
NOP,Donatas Motiejunas,213.36
DAL,Kyle Collinsworth,198.12
CLE,Jaron Blossomgame,203.2
NJN,David Vaughn,205.74
CHI,Jamal Crawford,195.58
WAS,Gerard King,205.74
HOU,Carlos Rogers,210.82
ORL,Troy Hudson,185.42
SAC,Darius Songaila,205.74
POR,Sergio Rodriguez,190.5
SAC,Frank Mason,180.34
LAC,Eric Piatkowski,200.66
POR,Dontonio Wingfield,203.2
ATL,Willie Burton,203.2
PHX,Mark Bryant,205.74
POR,Rick Brunson,193.04
ORL,David Benoit,203.2
UTA,Antoine Carr,205.74
CLE,Johnny Newman,200.66
LAC,Derek Strong,205.74
IND,Zan Tabak,213.36
MIN,Robert Pack,187.96
DEN,Jeff Trepagnier,193.04
POR,Viktor Khryapa,205.74
DAL,Darrell Armstrong,185.42
SAC,Eddie House,185.42
SAS,Robert Horry,208.28
PHX,Goran Dragic,193.04
MEM,Darrell Arthur,205.74
MEM,Marcus Williams,190.5
UTA,Gordon Hayward,203.2
LAC,Craig Smith,200.66
BOS,Carlos Arroyo,187.96
CLE,Ryan Hollins,213.36
TOR,James Johnson,205.74
OKC,Cameron Payne,190.5
DEN,Juancho Hernangomez,205.74
MEM,Myke Henry,198.12
MIL,Thon Maker,215.9
ORL,Jerian Grant,193.04
MIL,Donte DiVincenzo,193.04
MIN,Keita Bates-Diop,205.74
BKN,Nicolas Claxton,210.82
CHI,Scott Burrell,200.66
PHI,Benoit Benjamin,213.36
BOS,Greg Minor,198.12
LAL,Travis Knight,213.36
MIN,Rasho Nesterovic,213.36
DEN,Eric Washington,193.04
HOU,Thomas Hamilton,218.44
SAC,Lawrence Funderburke,205.74
MIN,Reggie Slater,200.66
HOU,Oscar Torres,198.12
MIN,Marc Jackson,208.28
DAL,Tariq Abdul-Wahad,198.12
ATL,Nazr Mohammed,208.28
PHX,Jahidi White,205.74
LAL,Kareem Rush,198.12
IND,Scot Pollard,210.82
MIL,Erick Strickland,190.5
BOS,Kevinn Pinkney,208.28
CHA,Derek Anderson,195.58
SAC,Spencer Hawes,213.36
SAC,Donte Greene,210.82
NOH,Xavier Henry,198.12
ATL,Vladimir Radmanovic,208.28
MIA,Shane Battier,203.2
NJN,Jordan Williams,208.28
CHA,Jeff Adrien,201
DAL,Dominique Jones,195.58
PHX,Archie Goodwin,195.58
NYK,Ricky Ledo,200.66
ATL,Mike Muscala,210.82
MEM,Nick Calathes,198.12
LAC,Brandon Bass,203.2
NOP,Omer Asik,213.36
POR,Pat Connaughton,195.58
TOR,Norman Powell,193.04
POR,Zach Collins,213.36
GSW,Alfonzo McKinnie,203.2
WAS,Jordan McRae,195.58
MIL,Robin Lopez,213.36
SAS,Marco Belinelli,195.58
ATL,Henry James,203.2
CHH,Tony Delk,187.96
MIA,Todd Day,198.12
NJN,Elliot Perry,182.88
CLE,Kornel David,205.74
PHX,Mario Elie,195.58
WAS,Laron Profit,195.58
MIA,Sean Marks,208.28
IND,Fred Jones,187.96
NYK,Jerome Williams,205.74
TOR,Andre Barrett,177.8
BOS,Allan Ray,187.96
CHA,Primoz Brezec,215.9
PHX,Gordan Giricek,198.12
NYK,Danilo Gallinari,208.28
ATL,Zaza Pachulia,210.82
IND,James Posey,203.2
GSW,Jeremy Tyler,208.28
DET,Kentavious Caldwell-Pope,195.58
MIA,James Ennis III,200.66
ATL,Jaylen Morris,195.58
ATL,Deyonta Davis,210.82
SAC,Troy Williams,200.66
OKC,Abdel Nader,195.58
ORL,Wes Iwundu,198.12
OKC,Luguentz Dort,190.5
DEN,Noah Vonleh,208.28
ATL,Eldridge Recasner,193.04
CHH,Tony Smith,193.04
NJN,Damion James,200.66
NYK,Josh Harrellson,208.28
MIN,Malcolm Lee,195.58
MIL,Gustavo Ayon,208.28
SAS,Charles Smith,208.28
SEA,Nate McMillan,195.58
DEN,Harold Ellis,195.58
PHX,Hot Rod Williams,210.82
ATL,Dion Glover,195.58
POR,Detlef Schrempf,208.28
PHX,Dan Majerle,198.12
IND,Ike Diogu,203.2
MIA,Stephane Lasme,203.2
NJN,Bobby Simmons,198.12
GSW,Coby Karl,195.58
CLE,Sebastian Telfair,182.88
UTA,Mehmet Okur,210.82
ATL,Jeff Teague,187.96
MIN,Arinze Onuaku,205.74
DET,Shawne Williams,208.28
MIN,Kevin Garnett,210.82
OKC,Jerami Grant,205.74
ATL,Tyler Cavanaugh,205.74
LAC,Jawun Evans,182.88
DAL,Jameel Warney,203.2
CHA,Devonte' Graham,187.96
OKC,Darius Bazley,203.2
PHI,Kyle O'Quinn,205.74
SAS,Lonnie Walker IV,195.58
DAL,Samaki Walker,205.74
MIL,Ervin Johnson,210.82
HOU,Moochie Norris,187.96
PHX,Josh Childress,203.2
CHI,Andrew Lang,210.82
LAC,Cherokee Parks,210.82
UTA,Jarron Collins,210.82
LAL,Jamal Sampson,210.82
PHX,TJ Warren,203.2
PHI,Richaun Holmes,208.28
CHI,Denzel Valentine,198.12
NOP,Hollis Thompson,203.2
ORL,Jamel Artis,200.66
HOU,Brent Price,185.42
DAL,Shawn Respert,187.96
MIA,A.C. Green,205.74
CHI,Fred Hoiberg,195.58
IND,Tim Hardaway,182.88
NOH,David West,205.74
MIA,Christian Laettner,210.82
SAS,Nick Van Exel,185.42
MEM,Javaris Crittenton,195.58
ORL,Tony Battie,210.82
BOS,Marquis Daniels,198.12
ORL,Al Harrington,205.74
CHA,Brendan Haywood,213.36
UTA,Dante Exum,198.12
NYK,Cleanthony Early,203.2
SAS,Jonathon Simmons,198.12
ORL,Rodney Purvis,193.04
DET,Langston Galloway,187.96
ORL,Wes Iwundu,200.66
LAC,Pooh Richardson,185.42
PHI,Larry Drew II,187.96
DAL,Justin Jackson,200.66
HOU,Rodrick Rhodes,198.12
NYK,Chris Dudley,210.82
MIA,Voshon Lenard,193.04
SAS,Derrick Dial,193.04
DEN,Bryant Stith,195.58
GSW,Chris Mullin,198.12
VAN,Stromile Swift,205.74
ATL,Wesley Person,198.12
NYK,Malik Rose,200.66
UTA,Enes Kanter,210.82
UTA,Raja Bell,195.58
OKC,Thabo Sefolosha,200.66
NYK,Steve Novak,208.28
HOU,Kostas Papanikolaou,203.2
PHI,Elton Brand,205.74
MEM,Brandan Wright,208.28
SAS,Davis Bertans,208.28
BKN,Jared Dudley,200.66
IND,Aaron Holiday,185.42
WAS,Isaac Bonga,203.2
ATL,Bruno Fernando,205.74
NYK,Allonzo Trier,193.04
NOP,Nickeil Alexander-Walker,195.58
BOS,Shavlik Randolph,208.28
NJN,Reggie Williams,201
NJN,Kevin Edwards,190.5
ORL,Matt Harpring,200.66
CHH,Jamaal Magloire,208.28
SAC,Hedo Turkoglu,203.2
VAN,Mahmoud Abdul-Rauf,185.42
CLE,Dajuan Wagner,187.96
MIA,Steven Smith,203.2
POR,Travis Outlaw,203.2
PHI,Willie Green,187.96
NJN,Jeff McInnis,193.04
MIA,Blake Ahearn,187.96
LAC,DeAndre Jordan,210.82
UTA,Kyle Weaver,198.12
PHI,Xavier Silas,195.58
DET,Khris Middleton,200.66
PHI,Elliot Williams,196
CLE,Matthew Dellavedova,193.04
DAL,Jonathan Gibson,187.96
HOU,Chinanu Onuaku,208.28
PHX,Tyler Johnson,190.5
DEN,Torrey Craig,200.66
IND,Naz Mitrou-Long,190.5
TOR,Alvin Williams,195.58
CHH,George Lynch,203.2
PHI,Willie Green,193.04
LAC,Kenny Anderson,185.42
NYK,Jackie Butler,208.28
POR,Nicolas Batum,203.2
LAC,Ike Diogu,205.74
CLE,Samardo Samuels,205.74
POR,Jonny Flynn,182.88
TOR,Terrence Ross,198.12
MIL,Chris Wright,205.74
LAL,Kent Bazemore,195.58
BKN,Andrea Bargnani,213.36
ATL,Tim Hardaway Jr.,198.12
UTA,Boris Diaw,203.2
TOR,OG Anunoby,203.2
CHA,Malik Monk,190.5
PHI,Furkan Korkmaz,200.66
MIL,Bonzie Colson,198.12
NYK,Billy Garrett,198.12
WAS,Troy Brown Jr.,200.66
DET,Will Bynum,182.88
OKC,Nick Collison,208.28
CLE,Kendrick Perkins,208.28
WAS,Ramon Sessions,190.5
LAC,Wesley Johnson,200.66
TOR,Patrick McCaw,200.66
DAL,Martin Muursepp,205.74
PHI,Aaron McKie,195.58
NJN,Sherman Douglas,185.42
WAS,Popeye Jones,203.2
SEA,Art Long,205.74
TOR,Damone Brown,203.2
CLE,Kedrick Brown,200.66
GSW,Zarko Cabarkapa,210.82
DAL,Devin Harris,190.5
MIA,Luke Jackson,200.66
PHI,Marreese Speights,208.28
MIA,Mike Miller,203.2
DEN,Nate Robinson,175.26
NYK,Mindaugas Kuzminskas,205.74
PHX,Wayman Tisdale,205.74
DEN,Shawnelle Scott,208.28
TOR,Milt Palacio,190.5
TOR,Loren Woods,215.9
LAC,Ruben Patterson,195.58
CLE,Shawn Marion,200.66
BKN,Isaiah Whitehead,193.04
CHI,Luke Kornet,218.44
DEN,Johnny Taylor,205.74
DET,Jud Buechler,198.12
PHX,Rex Chapman,193.04
NOH,Jackson Vroman,208.28
POR,Martell Webster,200.66
LAC,Dan Dickau,182.88
MIL,Royal Ivey,193.04
MIA,Norris Cole,187.96
CLE,Derrick Williams,203.2
PHI,Justin Anderson,198.12
BKN,Timothe Luwawu-Cabarrot,200.66
CLE,Bob Sura,195.58
CHI,Khalid Reeves,190.5
SAC,Anthony Peeler,193.04
NOK,Marcus Fizer,203.2
MIL,Toni Kukoc,210.82
HOU,Jordan Hill,208.28
SAC,Jermaine Taylor,193.04
MEM,Quincy Pondexter,198.12
ATL,Taurean Prince,203.2
NOP,Emeka Okafor,208.28
SAS,Bryn Forbes,190.5
ORL,Khem Birch,205.74
SAC,Yogi Ferrell,182.88
MIL,Sterling Brown,195.58
UTA,Tony Bradley,208.28
OKC,Reggie Jackson,190.5
TOR,Lucas Nogueira,213.36
MIL,Mirza Teletovic,205.74
DAL,Maxi Kleber,210.82
LAL,Tyson Chandler,215.9
MIA,Keith Askins,203.2
ORL,Dan Schayes,210.82
MIA,Otis Thorpe,208.28
LAC,Keyon Dooling,195.58
NJN,Sherman Douglas,182.88
DAL,Adrian Griffin,195.58
TOR,Lamond Murray,200.66
MIL,Anthony Goldwire,187.96
NJN,Jason Collins,213.36
MIA,Zydrunas Ilgauskas,220.98
ORL,E'Twaun Moore,193.04
IND,Chris Copeland,203.2
DET,Caron Butler,200.66
BKN,Randy Foye,193.04
NOP,Cheick Diallo,205.74
GSW,Nick Young,200.66
PHI,Jonah Bolden,208.28
HOU,Isaiah Hartenstein,213.36
PHI,Trey Burke,182.88
MIL,Kyle Korver,200.66
ORL,Trevor Ariza,203.2
SAS,Jamie Feick,203.2
LAL,Byron Scott,193.04
HOU,Bryce Drew,190.5
IND,Jeff Foster,210.82
DEN,Mengke Bateer,210.82
DAL,Walt Williams,203.2
HOU,Clar. Weatherspoon,200.66
DET,Elden Campbell,213.36
IND,David Harrison,213.36
CHI,Tyrus Thomas,205.74
SAC,Justin Williams,208.28
GSW,Chris Webber,208.28
LAC,Mike Taylor,187.96
ORL,Aaron Gordon,205.74
PHI,Brandon Davies,208.28
MIN,Justin Hamilton,213.36
OKC,Jeremy Lamb,195.58
OKC,Kyle Singler,203.2
ATL,Pero Antic,210.82
SAS,Boban Marjanovic,220.98
MEM,Xavier Munford,190.5
TOR,Delon Wright,195.58
CHA,Michael Carter-Williams,198.12
ATL,Alex Poythress,205.74
GSW,Andrew Bogut,213.36
SEA,Ansu Sesay,205.74
LAC,Al-Farouq Aminu,205.74
CHA,Willy Hernangomez,210.82
DEN,Kenny Smith,190.5
ATL,Chris Crawford,205.74
MIN,Bobby Jackson,185.42
ATL,Larry Robinson,190.5
BOS,Vin Baker,210.82
SAS,Brent Barry,200.66
MEM,Dante Cunningham,203.2
PHX,Danny Granger,205.74
LAL,Marcelo Huertas,190.5
BOS,Tyler Zeller,213.36
GSW,Ian Clark,190.5
IND,Doug McDermott,203.2
MEM,Brevin Knight,177.8
SAS,George Hill,187.96
POR,Meyers Leonard,215.9
CHA,Dwayne Bacon,198.12
GSW,Melvin Booker,187.96
LAL,Brian Shaw,198.12
MIA,Cedric Ceballos,200.66
DEN,Kenny Satterfield,185.42
NOH,Alex Garcia,190.5
MIL,Ersan Ilyasova,205.74
WAS,Trevor Booker,203.2
POR,Thomas Robinson,208.28
UTA,Elijah Millsap,198.12
CHI,Kirk Hinrich,193.04
MIN,Lorenzo Brown,195.58
SAC,Seth Curry,187.96
GSW,Damian Jones,213.36
ATL,Brandon Goodwin,182.88
CHI,Denzel Valentine,193.04
MIL,Jerald Honeycutt,205.74
MIN,James Robinson,187.96
DET,Jarvis Hayes,203.2
HOU,Terrence Jones,205.74
DET,Aron Baynes,208.28
ATL,Malcolm Delaney,190.5
BKN,Jahlil Okafor,210.82
OKC,Nerlens Noel,210.82
IND,Erick Dampier,210.82
IND,Duane Ferrell,200.66
CHI,Eddie Robinson,205.74
HOU,David Andersen,210.82
BKN,Andrei Kirilenko,205.74
LAC,Jamil Wilson,200.66
MEM,Kobi Simmons,193.04
MEM,Tyler Dorsey,195.58
CHA,Jalen McDaniels,208.28
NYK,Damyean Dotson,195.58
SAS,Greg Anderson,208.28
BOS,Bruce Bowen,200.66
DET,Mateen Cleaves,187.96
DEN,Eduardo Najera,203.2
WAS,Nick Young,198.12
DAL,Rodrigue Beaubois,182.88
BOS,Delonte West,190.5
WAS,Garrett Temple,198.12
SAC,Andre Miller,187.96
MIA,Shabazz Napier,185.42
LAC,Paul Pierce,200.66
UTA,Royce O'Neale,198.12
ORL,Jonathan Isaac,208.28
OKC,Terrance Ferguson,200.66
CHH,Chuck Person,203.2
GSW,Sarunas Jasikevicius,193.04
SAS,DeJuan Blair,200.66
LAL,David Nwaba,193.04
CHI,Antonio Blakeney,193.04
PHI,Mike Scott,200.66
LAC,Terry Dehere,193.04
NYK,Buck Williams,203.2
MEM,Bo Outlaw,203.2
NOH,Junior Harrington,193.04
CLE,Anderson Varejao,208.28
MIL,Charlie Bell,190.5
WAS,Yi Jianlian,213.36
LAC,Kenyon Martin,205.74
PHX,Hakim Warrick,205.74
WAS,Otto Porter Jr.,203.2
ATL,DeAndre' Bembry,198.12
PHI,Greg Monroe,210.82
DAL,Boban Marjanovic,223.52
CHA,Cody Martin,195.58
ATL,Damian Jones,210.82
BOS,Robert Williams III,203.2
SEA,Desmond Mason,195.58
WAS,Jan Vesely,210.82
DEN,Vincent Askew,198.12
CHH,Brad Miller,210.82
SAS,Sean Elliott,203.2
MIA,Kendall Gill,195.58
PHI,John Salmons,200.66
CHA,Matt Carroll,198.12
DAL,Pavel Podkolzin,226.06
MIN,Marko Jaric,200.66
MIA,Alonzo Mourning,208.28
PHI,Andres Nocioni,200.66
TOR,Landry Fields,200.66
MIN,Nemanja Bjelica,208.28
BKN,Luis Scola,205.74
CLE,Edy Tavares,220.98
NOP,Jordan Crawford,195.58
MEM,Marquis Teague,187.96
MIL,Marvin Williams,203.2
SAS,Fabricio Oberto,208.28
GSW,Kelenna Azubuike,195.58
WAS,Marcus Thornton,193.04
IND,Haywoode Workman,187.96
DEN,Sarunas Marciulionis,195.58
TOR,Sharone Wright,210.82
MIL,Chris Gatling,208.28
LAC,Predrag Drobnjak,210.82
LAL,Rick Fox,200.66
NJN,Travis Best,180.34
BOS,Michael Olowokandi,213.36
SAS,Damon Stoudamire,177.8
CLE,Manny Harris,195.58
NOH,Austin Rivers,193.04
MIA,Josh Richardson,198.12
NOP,Bryce Dejean-Jones,198.12
CHI,Cristiano Felicio,205.74
POR,Maurice Harkless,205.74
MEM,Dillon Brooks,198.12
BOS,Daniel Theis,203.2
OKC,Hamidou Diallo,195.58
ATL,Obinna Ekezie,205.74
TOR,Antonio Davis,205.74
NOP,Alexis Ajinca,218.44
MEM,Omari Johnson,205.74
CLE,Brandon Knight,190.5
MIA,Solomon Hill,198.12
ATL,Ed Gray,190.5
LAC,Eric Murdock,185.42
ORL,Dee Brown,187.96
DET,Billy Owens,203.2
WAS,David Vanterpool,195.58
SAS,Speedy Claxton,180.34
NYK,David Lee,205.74
MIA,Gary Payton,193.04
NJN,Stromile Swift,208.28
WAS,Kelly Oubre Jr.,200.66
BOS,Jaylen Brown,200.66
POR,Ed Davis,208.28
PHX,Dragan Bender,215.9
MIL,Pau Gasol,213.36
MIN,Kelan Martin,195.58
